[     130ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0e4n_next_dist_0fykpjn._.js:2431
[     142ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0e4n_next_dist_0fykpjn._.js:2431
[   11689ms] [WARNING] WebSocket connection to 'ws://localhost:1234/3ea5116b-80d2-4343-81ae-1ffcf692b680' failed: WebSocket is closed before the connection is established. @ http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:2247
[   60579ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0e4n_next_dist_0fykpjn._.js:2431
[   60608ms] TypeError: Cannot read properties of undefined (reading 'doc')
    at createDecorations (http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:21789:22)
    at Plugin.init (http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:21835:24)
    at EditorState.reconfigure (http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:8819:81)
    at Editor.createView (http://localhost:3000/_next/static/chunks/0e4n_%40tiptap_core_dist_0cw34ka._.js:5143:37)
    at Editor.mount (http://localhost:3000/_next/static/chunks/0e4n_%40tiptap_core_dist_0cw34ka._.js:4844:14)
    at new Editor (http://localhost:3000/_next/static/chunks/0e4n_%40tiptap_core_dist_0cw34ka._.js:4835:18)
    at _EditorInstanceManager.createEditor (http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:11313:24)
    at _EditorInstanceManager.refreshEditorInstance (http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:11409:29)
    at http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:11385:22
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:15087:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:7255:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:7290:60)
